-- Merging decision tree log ---
application
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:2:5-35:19
MERGED from [:cloud_firestore] C:\Users\Mzu\Documents\School\projects\transitease_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Mzu\Documents\School\projects\transitease_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5e59af2863ac799f26a8bafa41bf6cd6\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5e59af2863ac799f26a8bafa41bf6cd6\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\3d0f81bbeadc6e8702f6821601e90d1c\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\3d0f81bbeadc6e8702f6821601e90d1c\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\e793e9c00df869b3f4495c7115bc6387\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\e793e9c00df869b3f4495c7115bc6387\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\1dc6f22dcf896988a3e9f096e4d224a4\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\1dc6f22dcf896988a3e9f096e4d224a4\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4cbdd2c3e10c70c8ad3750df08e1e962\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4cbdd2c3e10c70c8ad3750df08e1e962\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\59000854d40a597c8233722221136b3f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\59000854d40a597c8233722221136b3f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\6d66e0d08fd0929163288726cdbfff68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\6d66e0d08fd0929163288726cdbfff68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mzu\.gradle\caches\transforms-3\4c80af0d7fec68923022c1e204fa92da\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mzu\.gradle\caches\transforms-3\4c80af0d7fec68923022c1e204fa92da\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\e81440142a1975d34689062f41ec585f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\e81440142a1975d34689062f41ec585f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\8cf5a563c62e1572c76fa1f9ceb7a34d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\8cf5a563c62e1572c76fa1f9ceb7a34d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\dbf1666a9a6c8b41f0ddd50293ba1e74\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\dbf1666a9a6c8b41f0ddd50293ba1e74\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4a71b59f19c47b7bfc8ebbd03debfb39\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4a71b59f19c47b7bfc8ebbd03debfb39\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\cb8f21706596dd29edff69a0724c9345\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\cb8f21706596dd29edff69a0724c9345\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\1cd9ba6cade639191873d01a3703e035\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\1cd9ba6cade639191873d01a3703e035\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7899e94c2939ac5298b785acfe162eb7\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7899e94c2939ac5298b785acfe162eb7\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\18e8599bad14e8936e1d2011d545ee01\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\18e8599bad14e8936e1d2011d545ee01\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
